linux:linux_kernel;https://github.com/torvalds/linux.git;https://www.kernel.org/;git;tag;system_software
chromium:chromium;https://chromium.googlesource.com/chromium/chromium.git;https://www.chromium.org/Home;git;-;software_type
mozilla:firefox;https://hg.mozilla.org/mozilla-central;https://www.mozilla.org/en-US/firefox/;hg;-;software_type
opensuse_project:opensuse;https://github.com/openSUSE/kernel.git;https://www.opensuse.org/;git;-;system_software
mozilla:thunderbird;https://hg.mozilla.org/comm-central;https://www.mozilla.org/en-US/thunderbird/;hg;-;software_type
php:php;https://git.php.net/repository/php-src.git;http://php.net/;git;tag;software_type
wireshark:wireshark;https://github.com/wireshark/wireshark.git;https://www.wireshark.org/;git;tag;software_type
fedoraproject:fedora;https://github.com/fcrepo/fcrepo.git;https://getfedora.org/;git;tag;system_software
moodle:moodle;git://git.moodle.org/moodle.git;https://moodle.org/;git;tag;software_type
freebsd:freebsd;https://github.com/freebsd/freebsd.git;https://www.freebsd.org/;git;branch;system_software
wordpress:wordpress;https://core.svn.wordpress.org/trunk;https://wordpress.com/;svn;-;software_type
ffmpeg:ffmpeg;git://source.ffmpeg.org/ffmpeg.git;https://www.ffmpeg.org/;git;tag;system_software
phpmyadmin:phpmyadmin;https://github.com/phpmyadmin/phpmyadmin.git;https://www.phpmyadmin.net/;git;tag;software_type
apple:webkit;git://git.webkit.org/WebKit.git;https://webkit.org/;git;-;software_type
xen:xen;git://xenbits.xen.org/xen.git;https://www.xenproject.org/;git;tag;system_software
qemu:qemu;http://git.qemu.org/git/qemu.git;https://www.qemu.org/;git;tag;system_software
apache:http_server;git://git.apache.org/httpd.git;https://httpd.apache.org/;git;tag;software_type
openssl:openssl;https://github.com/openssl/openssl.git;https://www.openssl.org/;git;tag;system_software
drupal:drupal;http://git.drupal.org/project/drupal.git;https://www.drupal.org/;git;tag;software_type
openbsd:openbsd;https://github.com/openbsd/src.git;https://www.openbsd.org/;git;-;system_software
netbsd:netbsd;https://github.com/IIJ-NetBSD/netbsd-src.git;https://www.netbsd.org/;git;?;system_software
apache:tomcat;git://git.apache.org/tomcat.git;tomcat.apache.org/;git;tag;software_type
mediawiki:mediawiki;https://github.com/wikimedia/mediawiki.git;https://www.mediawiki.org/wiki/MediaWiki;git;tag;software_type
mozilla:bugzilla;https://github.com/bugzilla/bugzilla.git;https://www.bugzilla.org/;git;tag;software_type
gentoo:linux;https://github.com/gentoo/gentoo.git;https://www.gentoo.org/;git;-;system_software
owncloud:owncloud;https://github.com/owncloud/core.git;https://owncloud.org/;git;tag;software_type
libtiff:libtiff;https://github.com/vadz/libtiff.git;www.libtiff.org/;git;tag;system_software
mit:kerberos;https://github.com/krb5/krb5.git;https://web.mit.edu/kerberos/;git;tag;software_type
samba:samba;https://git.samba.org/samba.git;https://www.samba.org/;git;tag;software_type
isc:bind;https://source.isc.org/git/bind9.git;http://www.bind9.net/;git;tag;software_type
sun:opensolaris;http://repo.or.cz/w/opensolaris.git;http://opensolaris.org/;git;-;system_software
typo3:typo3;http://git.typo3.org/Packages/TYPO3.CMS.git;https://typo3.org/;git;tag;software_type
francisco_burzi:php-nuke;https://bitbucket.org/phpnuke/phpnuke.git;https://www.phpnuke.org/;git;-;software_type
joomla:joomla;https://github.com/joomla/joomla-cms.git;https://www.joomla.com/;git;tag;software_type
postgresql:postgresql;https://github.com/postgres/postgres.git;https://www.postgresql.org/;git;tag;software_type
pidgin:pidgin;https://bitbucket.org/pidgin/main;https://www.pidgin.im/;hg;tag;software_type
phpbb_group:phpbb;https://github.com/phpbb/phpbb.git;https://www.phpbb.com/;git;tag;software_type
mybb:mybb;https://github.com/mybb/mybb.git;https://mybb.com/;git;tag;software_type
gnu:glibc;git://sourceware.org/git/glibc.git;https://www.gnu.org/s/libc/;git;tag;system_software
freetype:freetype;http://git.sv.nongnu.org/r/freetype/freetype2.git;https://www.freetype.org/;git;tag;software_type
rubyonrails:ruby_on_rails;https://github.com/rails/rails.git;http://rubyonrails.org/;git;tag;software_type
mariadb:mariadb;https://github.com/MariaDB/server.git;https://mariadb.org/;git;tag;software_type
digium:asterisk;https://github.com/asterisk/asterisk.git;http://www.asterisk.org/;git;tag;software_type
videolan:vlc_media_player;http://git.videolan.org/git/vlc.git;https://www.videolan.org/vlc/index.html;git;tag;software_type
redhat:openshift;https://github.com/openshift/origin.git;https://www.openshift.org/;git;tag;system_software
plone:plone;https://github.com/plone/Products.CMFPlone.git;https://plone.org/;git;tag;software_type
libav:libav;https://github.com/libav/libav.git;https://www.libav.org/;git;tag;system_software
jenkins:jenkins;https://github.com/jenkinsci/jenkins.git;https://jenkins.io/;git;tag;software_type
e107:e107;https://github.com/e107inc/e107.git;http://e107.org/;git;tag;software_type
ruby-lang:ruby;https://github.com/ruby/ruby.git;https://www.ruby-lang.org/en/;git;tag;software_type
ntp:ntp;https://github.com/ntp-project/ntp.git;http://www.ntp.org/;git;-;system_software
tor:tor;https://git.torproject.org/git/tor;https://www.torproject.org/;git;tag;software_type
apache:struts;https://github.com/apache/struts.git;https://struts.apache.org/;git;tag;software_type
puppetlabs:puppet;https://github.com/puppetlabs/puppet.git;https://puppet.com/;git;tag;software_type
jasper_project:jasper;https://github.com/jasperproject/jasper-client.git;https://jasperproject.github.io/;git;-;software_type
squirrelmail:squirrelmail;https://svn.code.sf.net/p/squirrelmail/code/trunk;https://squirrelmail.org/;svn;-;software_type
phorum:phorum;https://github.com/Phorum/Core.git;https://www.phorum.org/;git;tag;software_type
djangoproject:django;https://github.com/django/django.git;https://www.djangoproject.com/;git;tag;software_type
xmlsoft:libxml;https://github.com/GNOME/libxml2.git;http://xmlsoft.org/;git;tag;software_type
tiki:tikiwiki;https://github.com/tikiorg/tiki.git;https://tiki.org;git;tag;software_type
autotrace_project:autotrace;https://github.com/autotrace/autotrace.git;http://autotrace.sourceforge.net/;git;tag;software_type
tcpdump:tcpdump;https://github.com/the-tcpdump-group/tcpdump.git;http://www.tcpdump.org/;git;tag;software_type
otrs:otrs;https://github.com/OTRS/otrs.git;https://www.otrs.com/;git;tag;software_type
apple:cups;https://github.com/apple/cups.git;https://www.cups.org/;git;tag;software_type
gnu:binutils;https://github.com/gittup/binutils.git;http://savannah.gnu.org/;git;-;system_software
vtiger:vtiger_crm;https://github.com/vtiger-crm/vtigercrm.git;https://www.vtiger.com/;git;-;software_type
gnu:gnutls;https://gitlab.com/gnutls/gnutls.git;http://www.gnutls.org/;git;tag;system_software
s9y:serendipity;https://github.com/s9y/Serendipity.git;https://docs.s9y.org/index.html;git;tag;software_type
mantis:mantis;https://github.com/mantisbt/mantisbt.git;http://www.mantisbt.org;git;tag;software_type
exponentcms:exponent_cms;https://github.com/exponentcms/exponent-cms.git;http://exponentcms.org/;git;tag;software_type
clamav:clamav;https://github.com/vrtadmin/clamav-devel.git;https://www.clamav.net/;git;tag;software_type
cacti:cacti;https://github.com/Cacti/cacti.git;http://www.cacti.net;git;tag;software_type
punbb:punbb;https://github.com/punbb/punbb.git;http://punbb.informer.com/;git;-;software_type
cmsmadesimple:cms_made_simple;http://svn.cmsmadesimple.org/svn/cmsmadesimple;https://www.cmsmadesimple.org/;svn;tag;software_type
mahara:mahara;https://github.com/MaharaProject/mahara.git;https://mahara.org/;git;tag;software_type
xine:xine-lib;https://anonscm.debian.org/hg/xine-lib/gxine;https://www.xine-project.org/home;hg;tag;software_type
squid:squid;https://github.com/squid-cache/squid.git;http://www.squid-cache.org/;git;tag;software_type
libarchive:libarchive;https://github.com/libarchive/libarchive.git;http://www.libarchive.org/;git;tag;system_software
xoops:xoops;https://git.code.sf.net/p/xoops/git;https://xoops.org/;git;-;software_type
openldap:openldap;https://github.com/openldap/openldap.git;http://www.openldap.org/;git;tag;system_software
web-app.org:webapp;https://github.com/webapp/webapp.git;http://webapp.org/;git;-;software_type
theforeman:foreman;https://github.com/theforeman/foreman.git;http://theforeman.org/;git;tag;software_type
coppermine:coppermine_photo_gallery;https://github.com/coppermine-gallery/cpg1.6.x.git;http://coppermine-gallery.net/;git;tag;software_type
bestpractical:rt;https://github.com/bestpractical/rt.git;https://bestpractical.com/rt;git;tag;software_type
apache:subversion;https://github.com/apache/subversion.git;https://subversion.apache.org/;git;tag;software_type
webmin:webmin;https://github.com/webmin/webmin.git;http://www.webmin.com/;git;tag;software_type
silverstripe:silverstripe;https://github.com/silverstripe/silverstripe-framework.git;http://silverstripe.org/;git;tag;software_type
libpng:libpng;https://github.com/glennrp/libpng.git;http://www.libpng.org/;git;tag;system_software
mozilla:network_security_services;https://github.com/nss-dev/nss.git;https://developer.mozilla.org/en-US/docs/Mozilla/Projects/NSS;git;tag;software_type
kde:konqueror;git://anongit.kde.org/kde-baseapps;https://konqueror.org/;git;tag;software_type
w3m_project:w3m;git://anonscm.debian.org/collab-maint/w3m.git;http://w3m.sourceforge.net/;git;tag;software_type
todd_miller:sudo;https://www.sudo.ws/repos/sudo;https://www.sudo.ws/;hg;tag;system_software
revive-adserver:revive_adserver;https://github.com/revive-adserver/revive-adserver.git;http://www.revive-adserver.com/;git;tag;software_type
google:v8;https://github.com/v8/v8.git;https://github.com/v8/v8/wiki;git;-;system_software
gnu:mailman;https://gitlab.com/mailman/mailman.git;https://www.gnu.org/s/mailman/;git;-;software_type
firebirdsql:firebird;https://github.com/FirebirdSQL/firebird.git;http://www.firebirdsql.org/;git;tag;software_type
graphicsmagick:graphicsmagick;http://hg.code.sf.net/p/graphicsmagick/code;www.graphicsmagick.org/;hg;tag;software_type
zabbix:zabbix;svn://svn.zabbix.com/trunk;http://www.zabbix.com/;svn;-;software_type
python:python;https://github.com/python/cpython.git;https://www.python.org/;git;tag;software_type
spip:spip;https://github.com/spip/SPIP.git;http://core.spip.org/;git;tag;software_type
poppler:poppler;https://anongit.freedesktop.org/git/poppler/poppler.git;https://poppler.freedesktop.org/;git;tag;software_type
openjpeg:openjpeg;https://github.com/uclouvain/openjpeg;http://www.openjpeg.org/;git;tag;system_software
oscommerce:oscommerce;https://github.com/osCommerce/oscommerce2.git;http://www.oscommerce.com/;git;tag;software_type
mplayer:mplayer;svn://svn.mplayerhq.hu/mplayer/trunk;http://mplayerhq.hu/;svn;-;software_type
lighttpd:lighttpd;https://github.com/lighttpd/lighttpd1.4.git;https://www.lighttpd.net/;git;tag;software_type
freeradius:freeradius;https://github.com/FreeRADIUS/freeradius-server.git;http://freeradius.org/;git;tag;software_type
dotnetnuke:dotnetnuke;https://github.com/dnnsoftware/Dnn.Platform.git;http://www.dnnsoftware.com/;git;tag;software_type
zope:zope;https://github.com/zopefoundation/Zope.git;http://www.zope.org;git;tag;software_type
yabb:yabb;https://svn.code.sf.net/p/yabb/svn/trunk;www.yabbforum.com/;svn;-;software_type
xpdf:xpdf;https://github.com/tmyroadctfig/xpdf.git;http://www.xpdfreader.com/;git;-;software_type
xorg:x11;https://github.com/mirror/libX11.git;https://www.x.org/;git;-;system_software
roundcube:webmail;https://github.com/roundcube/roundcubemail.git;http://roundcube.net/;git;tag;software_type
podofo_project:podofo;http://svn.code.sf.net/p/podofo/code/podofo/trunk;http://podofo.sourceforge.net/;svn;-;software_type
phpgroupware:phpgroupware;http://svn.savannah.gnu.org/svn/phpgroupware/core;http://savannah.gnu.org/projects/phpgroupware/;svn;tag;software_type
oracle:glassfish_server;https://github.com/javaee/glassfish.git;https://javaee.github.io/glassfish/;git;tag;software_type
nagios:nagios;https://github.com/NagiosEnterprises/nagioscore.git;https://www.nagios.org/;git;tag;software_type
geeklog:geeklog;https://github.com/Geeklog-Core/geeklog.git;https://www.geeklog.net/;git;-;software_type
claroline:claroline;https://github.com/claroline/Claroline.git;http://www.claroline.net/;git;tag;software_type
bigtreecms:bigtree_cms;https://github.com/bigtreecms/BigTree-CMS.git;http://www.bigtreecms.org/;git;tag;software_type
apple:darwin_streaming_server;https://github.com/macosforge/dss.git;https://macosforge.github.io/dss/;git;tag;software_type
php_fusion:php_fusion;https://github.com/php-fusion/PHP-Fusion.git;https://www.php-fusion.co.uk/;git;-;software_type
openafs:openafs;https://github.com/openafs/openafs.git;http://www.openafs.org/;git;tag;system_software
libcurl:libcurl;https://github.com/curl/curl.git;https://curl.haxx.se/;git;tag;system_software
dovecot:dovecot;https://github.com/dovecot/core.git;http://www.dovecot.org/;git;tag;software_type
dotclear:dotclear;https://github.com/dotclear/dotclear.git;https://dotclear.org/;git;tag;software_type
twiki:twiki;http://svn.twiki.org/svn/twiki/trunk;http://twiki.org/;svn;-;software_type
quagga:quagga;https://github.com/Quagga/quagga.git;http://www.nongnu.org/quagga/;git;tag;software_type
piwigo:piwigo;https://github.com/Piwigo/Piwigo.git;http://piwigo.org/;git;tag;software_type
oracle:berkeley_db;https://github.com/berkeleydb/libdb.git;https://www.oracle.com/database/berkeley-db/db.html;git;-;software_type
openstack:compute;https://github.com/openstack/compute-hyperv.git;https://www.openstack.org/software/project-navigator#compute;git;-;system_software
lockon:ec-cube;https://github.com/EC-CUBE/ec-cube.git;http://www.ec-cube.net/;git;tag;software_type
horde:groupware;https://github.com/horde/base.git;https://www.horde.org/;git;tag;software_type
pligg:pligg_cms;https://github.com/Kliqqi-CMS/Kliqqi-CMS.git;https://www.kliqqi.com/;git;tag;software_type
pcre:pcre;svn://vcs.exim.org/pcre/code/trunk;https://www.pcre.org/;svn;-;software_type
mybb:merge_system;https://github.com/mybb/merge-system.git;https://www.mybb.com/;git;-;software_type
mirabilis:icq;https://github.com/mailru/icqdesktop.git;https://icq.com/;git;-;software_type
libgd:libgd;https://github.com/libgd/libgd.git;http://libgd.org/;git;tag;system_software
perl:perl;https://github.com/Perl/perl5.git;http://dev.perl.org/perl5/;git;tag;software_type
openstack:keystone;https://github.com/openstack/keystone.git;https://wiki.openstack.org/wiki/Keystone;git;tag;system_software
moinmoin:moinmoin;https://bitbucket.org/thomaswaldmann/moin-1.9;https://moinmo.in/;hg;tag;software_type
modx:modx_revolution;https://github.com/modxcms/revolution.git;https://modx.com/;git;tag;software_type
libreoffice:libreoffice;https://github.com/LibreOffice/core.git;http://www.libreoffice.org/;git;tag;software_type
dotcms:dotcms;https://github.com/dotCMS/core.git;http://dotcms.com/;git;tag;software_type
apache:openoffice;https://github.com/apache/openoffice.git;https://www.openoffice.org/;git;-;software_type
ssh:ssh;git://git.libssh.org/projects/libssh.git;https://www.libssh.org/;git;tag;system_software
proftpd_project:proftpd;https://github.com/proftpd/proftpd.git;http://www.proftpd.org/;git;-;software_type
nodejs:node.js;https://github.com/nodejs/node.git;https://nodejs.org/;git;tag;software_type
fetchmail:fetchmail;https://gitlab.com/fetchmail/fetchmail.git;http://www.fetchmail.info/;git;tag;software_type
simple_machines:simple_machines_forum;https://github.com/SimpleMachines/SMF2.1.git;https://www.simplemachines.org/;git;-;software_type
phpmyfaq:phpmyfaq;https://github.com/thorsten/phpMyFAQ.git;http://www.phpmyfaq.de/;git;tag;software_type
irssi:irssi;https://github.com/irssi/irssi.git;http://irssi.org/;git;tag;software_type
flatnuke:flatnuke;https://github.com/FlatNuke/flatnuke.git;http://flatnuke.org/;git;-;software_type
devellion:cubecart;https://github.com/cubecart/v3.git;https://www.cubecart.com/;git;tag;software_type